24 окт. 2022 12:27:45,388 system - system - system  INFO SQLAdjustLogger - 
-1436907310 SELECT t0.k0 AS jkey0,t0.e0 AS jprop0 FROM w0jdfkjsd0ref t0 JOIN Service_setting t1 ON t1.key0=t0.k0 WHERE (t0.e1 IS NOT NULL AND (t1.Service_name_Setting IS NULL OR t0.e0 IS NULL OR NOT t1.Service_name_Setting=t0.e0))
	FAILED TIMEOUT (100) - NEXT FROM : step : 0 timeout : 100 
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:208)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:168)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:239)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor44.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:208)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:168)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:239)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor44.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:208)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:168)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:239)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor44.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:208)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:168)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:239)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor44.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:208)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:168)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:239)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at lsfusion.server.logics.form.interactive.instance.property.PropertyObjectInstance.getExpr(PropertyObjectInstance.java:51)
	at lsfusion.server.logics.form.interactive.instance.property.PropertyObjectInstance.getExpr(PropertyObjectInstance.java:55)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance$SeekOrderObjects.lambda$0(GroupObjectInstance.java:1373)
	at lsfusion.base.col.implementations.abs.AMap.mapKeyValuesEx(AMap.java:501)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance$SeekOrderObjects.executeSingleOrders(GroupObjectInstance.java:1373)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance$SeekOrderObjects.readObjects(GroupObjectInstance.java:1435)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance$SeekOrderObjects.readValues(GroupObjectInstance.java:1455)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance.readKeys(GroupObjectInstance.java:1184)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance.updateKeys_aroundBody2(GroupObjectInstance.java:1091)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance$AjcClosure3.run(GroupObjectInstance.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:177)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance.updateKeys(GroupObjectInstance.java:924)
	at lsfusion.server.logics.form.interactive.instance.FormInstance.getChanges_aroundBody4(FormInstance.java:1865)
	at lsfusion.server.logics.form.interactive.instance.FormInstance$AjcClosure5.run(FormInstance.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:177)
	at lsfusion.server.logics.form.interactive.instance.FormInstance.getChanges_aroundBody6(FormInstance.java:1849)
	at lsfusion.server.logics.form.interactive.instance.FormInstance$AjcClosure7.run(FormInstance.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.thread.AssertSynchronizedAspect.callMethod(AssertSynchronizedAspect.java:39)
	at lsfusion.server.logics.form.interactive.instance.FormInstance.getChanges_aroundBody8(FormInstance.java:1849)
	at lsfusion.server.logics.form.interactive.instance.FormInstance$AjcClosure9.run(FormInstance.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.physics.admin.log.TimeLoggerAspect.callMethod(TimeLoggerAspect.java:32)
	at lsfusion.server.logics.form.interactive.instance.FormInstance.getChanges(FormInstance.java:1849)
	at lsfusion.server.logics.form.interactive.controller.remote.RemoteForm.getFormChangesByteArray(RemoteForm.java:798)
	at lsfusion.server.logics.form.interactive.controller.remote.RemoteForm.prepareRemoteChangesResponse(RemoteForm.java:782)
	at lsfusion.server.logics.form.interactive.controller.remote.RemoteForm.prepareResponse(RemoteForm.java:759)
	at lsfusion.server.base.controller.remote.RemoteRequestObject$1.callInvocation(RemoteRequestObject.java:150)
	at lsfusion.server.base.controller.remote.ui.RemotePausableInvocation.runInvocation(RemotePausableInvocation.java:128)
	at lsfusion.server.base.controller.remote.ui.PausableInvocation.lambda$0(PausableInvocation.java:54)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at lsfusion.server.base.controller.thread.ExecutorFactory.lambda$1(ExecutorFactory.java:440)
	at lsfusion.server.base.controller.thread.WrappingExecutorService.lambda$0(WrappingExecutorService.java:35)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
	at lsfusion.server.base.controller.thread.ExecutorFactory$ClosableDaemonThreadFactory$ClosableThread.run(ExecutorFactory.java:552)

25 окт. 2022 15:34:05,193 system - 127.0.0.1 - 127.0.0.1  INFO SQLAdjustLogger - 
-953269784 (SELECT t0.key0 AS jkey0,t2.e0 AS jprop0 FROM _auto_HockeyStats_Team t0 JOIN w0jdfkjsd0ref t1 ON 1=1 LEFT JOIN w0jdfkjsd1ref t2 ON t2.k0=t0.key0 LEFT JOIN w0jdfkjsd2ref t3 ON t3.k0=t0.key0 LEFT JOIN w0jdfkjsd3ref t4 ON t4.k0=t0.key0 LEFT JOIN w0jdfkjsd4ref t5 ON t5.k0=t0.key0 LEFT JOIN w0jdfkjsd5ref t6 ON t6.k0=t0.key0 LEFT JOIN qwer5ffd t7 ON t7.k0=t0.key0 WHERE ((t1.e0 IS NOT NULL OR t1.e1 IS NOT NULL) AND ((NOT t7.k0 IS NOT NULL AND ((((((t5.e0 IS NULL AND t4.e0 IS NULL) OR notZero(COALESCE(t5.e0,0)+COALESCE(t4.e0,0)) IS NULL) AND scast_INTEGER((0*3)) IS NOT NULL) OR (scast_INTEGER((notZero(COALESCE(t5.e0,0)+COALESCE(t4.e0,0))*3)) IS NOT NULL AND t5.e0 IS NOT NULL)) AND ((((t6.e0 IS NOT NULL AND t3.e0 IS NOT NULL) OR (t3.e1 IS NOT NULL AND t6.e1 IS NOT NULL)) AND scast_INTEGER(((notZero(COALESCE(t6.e1,0)+COALESCE(t3.e0,0))+notZero(COALESCE(t6.e0,0)+COALESCE(t3.e1,0)))*2)) IS NOT NULL) OR (((((t6.e0 IS NULL AND t3.e1 IS NULL) OR notZero(COALESCE(t6.e0,0)+COALESCE(t3.e1,0)) IS NULL) AND scast_INTEGER(((notZero(COALESCE(t6.e1,0)+COALESCE(t3.e0,0))+0)*2)) IS NOT NULL) OR (scast_INTEGER(((notZero(COALESCE(t6.e1,0)+COALESCE(t3.e0,0))+notZero(COALESCE(t6.e0,0)+COALESCE(t3.e1,0)))*2)) IS NOT NULL AND t6.e0 IS NOT NULL)) AND t6.e1 IS NOT NULL) OR (((t6.e1 IS NULL AND t3.e0 IS NULL) OR notZero(COALESCE(t6.e1,0)+COALESCE(t3.e0,0)) IS NULL) AND scast_INTEGER(((0+notZero(COALESCE(t6.e0,0)+COALESCE(t3.e1,0)))*2)) IS NOT NULL AND t6.e0 IS NOT NULL))) OR (((((((((t6.e0 IS NULL AND t3.e1 IS NULL) OR notZero(COALESCE(t6.e0,0)+COALESCE(t3.e1,0)) IS NULL) AND scast_INTEGER(((notZero(COALESCE(t6.e1,0)+COALESCE(t3.e0,0))+0)*2)) IS NOT NULL) OR (scast_INTEGER(((notZero(COALESCE(t6.e1,0)+COALESCE(t3.e0,0))+notZero(COALESCE(t6.e0,0)+COALESCE(t3.e1,0)))*2)) IS NOT NULL AND t3.e1 IS NOT NULL)) AND t3.e0 IS NOT NULL) OR (((scast_INTEGER(((0+notZero(COALESCE(t6.e0,0)+COALESCE(t3.e1,0)))*2)) IS NOT NULL AND t3.e1 IS NOT NULL) OR (((t6.e0 IS NULL AND t3.e1 IS NULL) OR notZero(COALESCE(t6.e0,0)+COALESCE(t3.e1,0)) IS NULL) AND scast_INTEGER(((0+0)*2)) IS NOT NULL)) AND ((t6.e1 IS NULL AND t3.e0 IS NULL) OR notZero(COALESCE(t6.e1,0)+COALESCE(t3.e0,0)) IS NULL))) AND t5.e0 IS NOT NULL) OR (((((t6.e0 IS NOT NULL AND t3.e0 IS NOT NULL) OR (t3.e1 IS NOT NULL AND t6.e1 IS NOT NULL)) AND scast_INTEGER(((notZero(COALESCE(t6.e1,0)+COALESCE(t3.e0,0))+notZero(COALESCE(t6.e0,0)+COALESCE(t3.e1,0)))*2)) IS NOT NULL) OR (((((t6.e0 IS NULL AND t3.e1 IS NULL) OR notZero(COALESCE(t6.e0,0)+COALESCE(t3.e1,0)) IS NULL) AND scast_INTEGER(((notZero(COALESCE(t6.e1,0)+COALESCE(t3.e0,0))+0)*2)) IS NOT NULL) OR (scast_INTEGER(((notZero(COALESCE(t6.e1,0)+COALESCE(t3.e0,0))+notZero(COALESCE(t6.e0,0)+COALESCE(t3.e1,0)))*2)) IS NOT NULL AND t3.e1 IS NOT NULL)) AND t3.e0 IS NOT NULL) OR (((((t6.e0 IS NULL AND t3.e1 IS NULL) OR notZero(COALESCE(t6.e0,0)+COALESCE(t3.e1,0)) IS NULL) AND scast_INTEGER(((notZero(COALESCE(t6.e1,0)+COALESCE(t3.e0,0))+0)*2)) IS NOT NULL) OR (scast_INTEGER(((notZero(COALESCE(t6.e1,0)+COALESCE(t3.e0,0))+notZero(COALESCE(t6.e0,0)+COALESCE(t3.e1,0)))*2)) IS NOT NULL AND t6.e0 IS NOT NULL)) AND t6.e1 IS NOT NULL) OR (((((t6.e0 IS NULL AND t3.e1 IS NULL) OR notZero(COALESCE(t6.e0,0)+COALESCE(t3.e1,0)) IS NULL) AND scast_INTEGER(((0+0)*2)) IS NOT NULL) OR ((t3.e1 IS NOT NULL OR t6.e0 IS NOT NULL) AND scast_INTEGER(((0+notZero(COALESCE(t6.e0,0)+COALESCE(t3.e1,0)))*2)) IS NOT NULL)) AND ((t6.e1 IS NULL AND t3.e0 IS NULL) OR notZero(COALESCE(t6.e1,0)+COALESCE(t3.e0,0)) IS NULL))) AND t4.e0 IS NOT NULL)) AND scast_INTEGER((notZero(COALESCE(t5.e0,0)+COALESCE(t4.e0,0))*3)) IS NOT NULL) OR (((t5.e0 IS NULL AND t4.e0 IS NULL) OR notZero(COALESCE(t5.e0,0)+COALESCE(t4.e0,0)) IS NULL) AND scast_INTEGER((0*3)) IS NOT NULL AND ((((((t6.e0 IS NULL AND t3.e1 IS NULL) OR notZero(COALESCE(t6.e0,0)+COALESCE(t3.e1,0)) IS NULL) AND scast_INTEGER(((notZero(COALESCE(t6.e1,0)+COALESCE(t3.e0,0))+0)*2)) IS NOT NULL) OR (scast_INTEGER(((notZero(COALESCE(t6.e1,0)+COALESCE(t3.e0,0))+notZero(COALESCE(t6.e0,0)+COALESCE(t3.e1,0)))*2)) IS NOT NULL AND t3.e1 IS NOT NULL)) AND t3.e0 IS NOT NULL) OR (((t6.e1 IS NULL AND t3.e0 IS NULL) OR notZero(COALESCE(t6.e1,0)+COALESCE(t3.e0,0)) IS NULL) AND ((scast_INTEGER(((0+notZero(COALESCE(t6.e0,0)+COALESCE(t3.e1,0)))*2)) IS NOT NULL AND t3.e1 IS NOT NULL) OR (((t6.e0 IS NULL AND t3.e1 IS NULL) OR notZero(COALESCE(t6.e0,0)+COALESCE(t3.e1,0)) IS NULL) AND scast_INTEGER(((0+0)*2)) IS NOT NULL))))))) OR (((scast_INTEGER((0*3)) IS NOT NULL AND t4.e0 IS NULL) OR scast_INTEGER((t4.e0*3)) IS NOT NULL) AND ((scast_INTEGER(((t3.e0+0)*2)) IS NOT NULL AND t3.e1 IS NULL) OR scast_INTEGER(((t3.e0+t3.e1)*2)) IS NOT NULL OR ((scast_INTEGER(((0+t3.e1)*2)) IS NOT NULL OR (scast_INTEGER(((0+0)*2)) IS NOT NULL AND t3.e1 IS NULL)) AND t3.e0 IS NULL)))))) UNION (SELECT t0.k0 AS jkey0,t2.e0 AS jprop0 FROM qwer5ffd t0 JOIN w0jdfkjsd6ref t1 ON 1=1 LEFT JOIN w0jdfkjsd7ref t2 ON t2.k0=t0.k0 LEFT JOIN w0jdfkjsd8ref t3 ON t3.k0=t0.k0 LEFT JOIN w0jdfkjsd9ref t4 ON t4.k0=t0.k0 LEFT JOIN w0jdfkjsd10ref t5 ON t5.k0=t0.k0 LEFT JOIN w0jdfkjsd11ref t6 ON t6.k0=t0.k0 WHERE ((((((t3.e0 IS NULL OR localtimestamp<>localtimestamp) AND (t4.e0 IS NULL OR localtimestamp<>localtimestamp)) OR notZero(COALESCE(t3.e0,0)+COALESCE(t4.e0,0)) IS NULL) AND scast_INTEGER((0*3)) IS NOT NULL) OR ((t4.e0 IS NOT NULL OR t3.e0 IS NOT NULL) AND scast_INTEGER((notZero(COALESCE(t3.e0,0)+COALESCE(t4.e0,0))*3)) IS NOT NULL)) AND ((((t5.e0 IS NOT NULL AND t6.e0 IS NOT NULL) OR (t6.e1 IS NOT NULL AND t5.e1 IS NOT NULL)) AND scast_INTEGER(((notZero(COALESCE(t5.e1,0)+COALESCE(t6.e0,0))+notZero(COALESCE(t5.e0,0)+COALESCE(t6.e1,0)))*2)) IS NOT NULL) OR ((((((t5.e0 IS NULL OR localtimestamp<>localtimestamp) AND (t6.e1 IS NULL OR localtimestamp<>localtimestamp)) OR notZero(COALESCE(t5.e0,0)+COALESCE(t6.e1,0)) IS NULL) AND scast_INTEGER(((notZero(COALESCE(t5.e1,0)+COALESCE(t6.e0,0))+0)*2)) IS NOT NULL) OR (scast_INTEGER(((notZero(COALESCE(t5.e1,0)+COALESCE(t6.e0,0))+notZero(COALESCE(t5.e0,0)+COALESCE(t6.e1,0)))*2)) IS NOT NULL AND t5.e0 IS NOT NULL)) AND t5.e1 IS NOT NULL) OR ((((((t5.e0 IS NULL OR localtimestamp<>localtimestamp) AND (t6.e1 IS NULL OR localtimestamp<>localtimestamp)) OR notZero(COALESCE(t5.e0,0)+COALESCE(t6.e1,0)) IS NULL) AND scast_INTEGER(((notZero(COALESCE(t5.e1,0)+COALESCE(t6.e0,0))+0)*2)) IS NOT NULL) OR (scast_INTEGER(((notZero(COALESCE(t5.e1,0)+COALESCE(t6.e0,0))+notZero(COALESCE(t5.e0,0)+COALESCE(t6.e1,0)))*2)) IS NOT NULL AND t6.e1 IS NOT NULL)) AND t6.e0 IS NOT NULL) OR ((((t6.e1 IS NOT NULL OR t5.e0 IS NOT NULL) AND scast_INTEGER(((0+notZero(COALESCE(t5.e0,0)+COALESCE(t6.e1,0)))*2)) IS NOT NULL) OR ((((t5.e0 IS NULL OR localtimestamp<>localtimestamp) AND (t6.e1 IS NULL OR localtimestamp<>localtimestamp)) OR notZero(COALESCE(t5.e0,0)+COALESCE(t6.e1,0)) IS NULL) AND scast_INTEGER(((0+0)*2)) IS NOT NULL)) AND (((t5.e1 IS NULL OR localtimestamp<>localtimestamp) AND (t6.e0 IS NULL OR localtimestamp<>localtimestamp)) OR notZero(COALESCE(t5.e1,0)+COALESCE(t6.e0,0)) IS NULL))) AND t0.p00 IS NOT NULL AND (t1.e0 IS NOT NULL OR t1.e1 IS NOT NULL)))
	FAILED TIMEOUT (100) - NEXT FROM : step : 0 timeout : 100 
		 TO : step : 1 timeout : 100 Reading form changes : FORM[20402571 - HockeyStats.MainForm,RN[clientAddress: 127.0.0.1,194 - Authentication.CustomUser 'Custom user',11841662,SQL@12005385]]
Reading objects for group : Команда
Materializing property changes : HockeyStats.place[HockeyStats.Team] 'Место' [HockeyStats(85:29)]

	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:26)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:106)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:118)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.innerFailed(AdjustMaterializedExecuteEnvironment.java:186)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:194)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:1928)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1892)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1455)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2580)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2606)
	at lsfusion.server.data.table.SessionData$2.fill(SessionData.java:179)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:122)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1077)
	at lsfusion.server.data.sql.SQLSession.createTemporaryTable(SQLSession.java:990)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:176)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:228)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:220)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:211)
	at lsfusion.server.logics.action.session.change.PropertyChange.writeRows(PropertyChange.java:252)
	at lsfusion.server.logics.property.Property.readChangeTable(Property.java:761)
	at lsfusion.server.logics.property.Property.readFixChangeTable(Property.java:744)
	at lsfusion.server.logics.property.Property.readChangeTable_aroundBody22(Property.java:740)
	at lsfusion.server.logics.property.Property$AjcClosure23.run(Property.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:177)
	at lsfusion.server.logics.property.Property.readChangeTable(Property.java:739)
	at lsfusion.server.logics.action.session.change.modifier.SessionModifier.addHintIncrement(SessionModifier.java:326)
	at lsfusion.server.logics.action.session.change.modifier.OverrideSessionModifier.addHintIncrement(OverrideSessionModifier.java:143)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect$IncrementHint.resolve(AutoHintsAspect.java:404)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:162)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:239)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor44.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:208)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:168)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:239)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor44.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:208)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:168)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:239)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor44.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:208)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:168)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:239)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor44.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:208)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:168)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:239)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor44.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:208)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:168)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:239)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor44.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:208)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:168)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:239)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor44.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:208)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:168)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:239)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at lsfusion.server.logics.form.interactive.instance.property.PropertyObjectInstance.getExpr(PropertyObjectInstance.java:51)
	at lsfusion.server.logics.form.interactive.instance.property.PropertyObjectInstance.getExpr(PropertyObjectInstance.java:55)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance$SeekOrderObjects.lambda$0(GroupObjectInstance.java:1373)
	at lsfusion.base.col.implementations.abs.AMap.mapKeyValuesEx(AMap.java:501)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance$SeekOrderObjects.executeSingleOrders(GroupObjectInstance.java:1373)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance$SeekOrderObjects.readObjects(GroupObjectInstance.java:1435)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance$SeekOrderObjects.readValues(GroupObjectInstance.java:1455)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance.readKeys(GroupObjectInstance.java:1184)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance.updateKeys_aroundBody2(GroupObjectInstance.java:1091)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance$AjcClosure3.run(GroupObjectInstance.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
